0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 164, 164, 164, 164, 164, 
0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 
161, 161, 161, 0, 0, 0, 165, 0, 0, 0, 
0, 0, 0, 162, 163, 163, 163, 163, 0, 0, 
0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=45
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 167, 0, 0, 0, 168, 0, 
0, 166, 166, 166, 167, 0, 0, 0, 168, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 168, 0, 

z=46
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 172, 172, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 173, 173, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 176, 176, 176, 
169, 170, 170, 170, 171, 171, 171, 0, 177, 0, 
169, 0, 0, 0, 0, 0, 0, 0, 177, 0, 
169, 0, 0, 0, 0, 0, 0, 174, 177, 0, 
0, 0, 0, 0, 0, 0, 0, 174, 177, 0, 
0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 175, 175, 0, 

z=47
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 178, 0, 0, 0, 0, 0, 181, 181, 0, 
0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 178, 179, 0, 0, 0, 0, 0, 0, 0, 
0, 178, 179, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 179, 0, 0, 0, 0, 180, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 180, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 

z=48
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
183, 0, 0, 0, 0, 0, 0, 189, 189, 189, 
183, 0, 0, 185, 0, 0, 188, 188, 188, 0, 
183, 0, 0, 185, 0, 0, 190, 0, 0, 0, 
0, 184, 184, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 

z=49
0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
191, 191, 191, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=50
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 
0, 196, 0, 0, 0, 0, 193, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 195, 195, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 194, 194, 194, 194, 

z=51
0, 0, 0, 0, 0, 0, 202, 202, 202, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
197, 196, 0, 0, 0, 0, 0, 0, 0, 0, 
197, 0, 0, 0, 0, 0, 203, 203, 203, 203, 
0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 
0, 0, 198, 198, 198, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 204, 0, 
0, 0, 0, 0, 200, 200, 200, 0, 204, 0, 
0, 0, 199, 199, 199, 199, 0, 0, 204, 0, 
0, 0, 0, 0, 0, 201, 201, 201, 0, 0, 

z=52
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 206, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 205, 205, 205, 205, 

z=53
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
207, 0, 0, 0, 0, 211, 211, 0, 0, 0, 
207, 0, 0, 0, 210, 210, 210, 0, 0, 0, 
207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 206, 0, 0, 
0, 0, 208, 208, 208, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 209, 209, 209, 0, 0, 0, 0, 

z=54
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 217, 217, 217, 219, 219, 219, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 
213, 213, 213, 216, 0, 0, 0, 0, 0, 0, 
0, 0, 215, 216, 0, 0, 0, 206, 220, 0, 
0, 0, 215, 216, 0, 218, 218, 218, 220, 0, 
214, 214, 214, 216, 0, 0, 0, 0, 220, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=55
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 226, 226, 226, 
222, 222, 222, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 223, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 223, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 223, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 223, 0, 0, 0, 0, 0, 225, 0, 0, 
0, 224, 224, 224, 224, 0, 0, 225, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=56
0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 231, 0, 233, 233, 0, 
227, 0, 0, 0, 0, 231, 0, 0, 0, 0, 
227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
227, 0, 228, 0, 0, 0, 0, 0, 0, 0, 
0, 234, 228, 0, 229, 232, 0, 0, 0, 0, 
0, 0, 228, 0, 229, 232, 0, 0, 0, 0, 
0, 0, 228, 0, 229, 232, 0, 0, 0, 0, 
0, 0, 0, 0, 230, 230, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=57
235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
235, 0, 238, 238, 238, 238, 0, 0, 0, 0, 
235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 
0, 234, 0, 0, 0, 240, 240, 240, 240, 242, 
0, 0, 243, 0, 0, 0, 0, 0, 0, 0, 
0, 237, 237, 237, 0, 239, 0, 241, 0, 0, 
0, 0, 0, 0, 0, 239, 0, 241, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=58
0, 0, 0, 0, 0, 0, 0, 0, 0, 245, 
246, 0, 0, 0, 0, 0, 0, 0, 0, 245, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 245, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 243, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 244, 244, 244, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=59
0, 0, 248, 248, 248, 248, 0, 0, 0, 0, 
246, 0, 0, 0, 250, 250, 250, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 252, 0, 254, 
0, 0, 249, 249, 249, 249, 0, 252, 253, 254, 
0, 234, 0, 0, 0, 0, 251, 252, 253, 254, 
0, 0, 243, 0, 0, 0, 251, 252, 253, 0, 
0, 0, 0, 0, 0, 0, 251, 0, 0, 0, 
0, 247, 247, 247, 247, 247, 251, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=60
0, 0, 0, 0, 256, 256, 256, 256, 256, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 259, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 259, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 259, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
255, 255, 255, 0, 0, 257, 0, 0, 0, 0, 
0, 0, 243, 0, 0, 257, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 258, 258, 258, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=61
0, 0, 0, 0, 0, 0, 263, 263, 263, 0, 
0, 261, 261, 261, 261, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 265, 
0, 0, 0, 0, 0, 262, 262, 0, 0, 265, 
260, 0, 0, 0, 0, 0, 0, 0, 0, 265, 
260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
260, 0, 0, 0, 0, 0, 0, 0, 264, 264, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=62
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 267, 267, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 268, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 268, 0, 0, 0, 
266, 0, 0, 0, 0, 0, 268, 0, 0, 0, 
266, 0, 0, 0, 0, 0, 268, 0, 0, 0, 
266, 0, 0, 0, 0, 0, 269, 269, 269, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=63
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 275, 0, 0, 0, 273, 273, 273, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 274, 
0, 0, 0, 0, 0, 0, 272, 0, 0, 274, 
0, 0, 0, 0, 0, 0, 272, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 272, 0, 0, 0, 
0, 0, 271, 0, 0, 0, 0, 0, 0, 0, 
270, 0, 271, 0, 0, 0, 0, 0, 0, 0, 
270, 0, 271, 0, 0, 0, 0, 0, 0, 276, 
270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=64
0, 0, 0, 0, 0, 277, 0, 0, 0, 0, 
0, 0, 0, 275, 0, 277, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 277, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 277, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 279, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 278, 278, 276, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=65
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 275, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
280, 280, 280, 280, 0, 0, 279, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 276, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=66
0, 0, 281, 281, 281, 281, 0, 0, 0, 0, 
0, 0, 0, 275, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 282, 282, 282, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 283, 283, 283, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 279, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 276, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=67
0, 284, 284, 284, 0, 0, 0, 0, 0, 0, 
0, 0, 285, 285, 285, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 288, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 288, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 288, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 286, 286, 286, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 287, 287, 287, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=68
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 290, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 290, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 290, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 291, 
0, 0, 0, 289, 289, 289, 289, 0, 0, 291, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 291, 

z=69
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 292, 0, 0, 0, 0, 0, 294, 0, 
0, 0, 292, 0, 0, 0, 0, 0, 294, 0, 
0, 0, 292, 0, 0, 0, 0, 0, 294, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 294, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 293, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 293, 0, 0, 0, 0, 0, 0, 

z=70
0, 0, 0, 296, 296, 296, 0, 0, 0, 0, 
0, 0, 0, 0, 299, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 297, 0, 0, 
0, 0, 295, 295, 0, 0, 0, 297, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 297, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 298, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 298, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 298, 0, 

z=71
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 299, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=72
0, 301, 301, 301, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 302, 302, 302, 0, 304, 304, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 306, 0, 
0, 0, 0, 0, 0, 0, 0, 303, 306, 0, 
0, 0, 0, 0, 0, 0, 0, 303, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 305, 305, 305, 

z=73
0, 0, 0, 0, 0, 308, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 308, 0, 0, 0, 0, 
0, 0, 307, 0, 0, 308, 0, 0, 0, 0, 
0, 0, 307, 0, 0, 308, 0, 0, 0, 0, 
0, 0, 307, 0, 0, 308, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=74
0, 0, 0, 0, 0, 310, 310, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 309, 309, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=75
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 313, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 313, 0, 0, 
0, 312, 312, 312, 312, 0, 0, 313, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
311, 311, 311, 311, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=76
0, 0, 0, 315, 315, 315, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 317, 0, 0, 0, 0, 
0, 0, 0, 314, 0, 317, 0, 0, 0, 0, 
0, 0, 0, 314, 0, 317, 0, 0, 0, 0, 
0, 0, 0, 314, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
318, 0, 0, 0, 316, 316, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=77
0, 0, 0, 0, 0, 0, 0, 320, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 320, 0, 0, 
0, 0, 0, 0, 0, 321, 0, 320, 0, 0, 
0, 0, 0, 319, 319, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=78
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 321, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 322, 0, 0, 0, 0, 0, 0, 0, 
318, 0, 322, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=79
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 323, 323, 323, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=80
0, 0, 0, 324, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 324, 0, 0, 0, 0, 0, 0, 
0, 325, 0, 324, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=81
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 325, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=82
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 326, 0, 0, 0, 0, 0, 0, 0, 
0, 325, 326, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 326, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 326, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=83
0, 0, 327, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 327, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 327, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 327, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=84
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=85
0, 328, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 328, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 328, 329, 0, 0, 0, 0, 0, 0, 0, 
0, 328, 329, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 329, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=86
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 330, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 330, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 330, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 331, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 331, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=87
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 333, 333, 333, 0, 0, 0, 0, 0, 
0, 0, 332, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 332, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 334, 334, 334, 334, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=88
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
